* Initial: 
     (-)pre6-post2 = 0.1878116266230285
     (-)pre6-post3 = 1.1912316100213376e-16
     (-)pre7-post0 = 1.800841276094399e-28
     (-)pre7-post1 = 2.860911974225575e-05
     (-)pre7-post2 = 0.18571567810905468
     (-)pre7-post3 = 2.8385407744928818e-05
     (-)pre8-post0 = 4.145339018777656e-17
     (-)pre8-post1 = 0.18630898092952727
     (-)pre8-post2 = 2.074164490522443e-05
     (-)pre8-post3 = 0.1852937938318398
     (-)pre9-post0 = 1.0037605141769931e-05
     (-)pre9-post1 = 0.18696781886758254
     (-)pre9-post2 = 0.18683308613063568
     (-)pre9-post3 = 1.8082468096832358e-17
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 2
* Iter 0
     (-)pre0-post0 = 2.059609919780812e-18
     (-)pre0-post1 = 0.16741838021157332
     (-)pre0-post2 = 2.1504937165600032e-57
     (-)pre0-post3 = 2.502358506972352e-80
     (-)pre1-post0 = 3.5018710560268743e-09
     (-)pre1-post1 = 4.1240173071230805e-09
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.2205331188379327
     (-)pre2-post2 = 1.3605076594863117e-44
     (-)pre2-post3 = 1.583114560763527e-67
     (+)pre3-post0 = 0.17153397857222757
     (+)pre3-post1 = 0.1866156054228425
     (-)pre3-post2 = 9.887305881748794e-31
     (-)pre3-post3 = 1.1505071506932506e-53
     (-)pre4-post0 = 0.18743901896572487
     (-)pre4-post1 = 1.2847657899743324e-05
     (-)pre4-post2 = 5.07780369510064e-18
     (-)pre4-post3 = 5.908636317011158e-41
     (-)pre5-post0 = 6.0048221004026326e-52
     (-)pre5-post1 = 0.18213356004477596
     (-)pre5-post2 = 8.134245104272216e-06
     (-)pre5-post3 = 9.465250787149216e-29
     (-)pre6-post0 = 7.557257656887448e-40
     (-)pre6-post1 = 0.1879968356382061
     (-)pre6-post2 = 0.1878116266230285
     (-)pre6-post3 = 1.1912316100213376e-16
     (-)pre7-post0 = 1.800841276094399e-28
     (-)pre7-post1 = 2.860911974225575e-05
     (-)pre7-post2 = 0.18571567810905468
     (-)pre7-post3 = 2.8385407744928818e-05
     (-)pre8-post0 = 4.145339018777656e-17
     (-)pre8-post1 = 0.18630898092952727
     (-)pre8-post2 = 2.074164490522443e-05
     (-)pre8-post3 = 0.1852937938318398
     (-)pre9-post0 = 1.0037605141769931e-05
     (-)pre9-post1 = 0.18696781886758254
     (-)pre9-post2 = 0.18683308613063568
     (-)pre9-post3 = 1.8082468096832358e-17
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 3
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.17288736439010893
     (-)pre0-post2 = 2.1504937165600032e-57
     (-)pre0-post3 = 2.502358506972352e-80
     (-)pre1-post0 = 5.864581360667407e-09
     (-)pre1-post1 = 5.403078111744669e-10
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5277526070960522e-09
     (-)pre2-post1 = 0.22435495107499337
     (-)pre2-post2 = 1.3605076594863117e-44
     (-)pre2-post3 = 1.583114560763527e-67
     (-)pre3-post0 = 0.17153397876289092
     (-)pre3-post1 = 0.19547086308553435
     (-)pre3-post2 = 9.887305881748794e-31
     (-)pre3-post3 = 1.1505071506932506e-53
     (+)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.01717294559486611
     (-)pre4-post2 = 5.07780369510064e-18
     (-)pre4-post3 = 5.908636317011158e-41
     (-)pre5-post0 = 6.0048221004026326e-52
     (-)pre5-post1 = 0.18213356004477596
     (-)pre5-post2 = 8.134245104272216e-06
     (-)pre5-post3 = 9.465250787149216e-29
     (-)pre6-post0 = 7.557257656887448e-40
     (-)pre6-post1 = 0.1879968356382061
     (-)pre6-post2 = 0.1878116266230285
     (-)pre6-post3 = 1.1912316100213376e-16
     (-)pre7-post0 = 1.800841276094399e-28
     (-)pre7-post1 = 2.860911974225575e-05
     (-)pre7-post2 = 0.18571567810905468
     (-)pre7-post3 = 2.8385407744928818e-05
     (-)pre8-post0 = 4.145339018777656e-17
     (-)pre8-post1 = 0.18630898092952727
     (-)pre8-post2 = 2.074164490522443e-05
     (-)pre8-post3 = 0.1852937938318398
     (-)pre9-post0 = 1.0037605141769931e-05
     (-)pre9-post1 = 0.18696781886758254
     (-)pre9-post2 = 0.18683308613063568
     (-)pre9-post3 = 1.8082468096832358e-17
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 4
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 2.1504937165600032e-57
     (-)pre0-post3 = 2.502358506972352e-80
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5277526070960522e-09
     (-)pre2-post1 = 0.22435495113034049
     (-)pre2-post2 = 1.3605076594863117e-44
     (-)pre2-post3 = 1.583114560763527e-67
     (-)pre3-post0 = 0.17153397876289092
     (-)pre3-post1 = 0.1954708631073034
     (-)pre3-post2 = 9.887305881748794e-31
     (-)pre3-post3 = 1.1505071506932506e-53
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 5.07780369510064e-18
     (-)pre4-post3 = 5.908636317011158e-41
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.20837293996449321
     (-)pre5-post2 = 8.134245104272216e-06
     (-)pre5-post3 = 9.465250787149216e-29
     (-)pre6-post0 = 7.557257656887448e-40
     (-)pre6-post1 = 0.1879968356382061
     (-)pre6-post2 = 0.1878116266230285
     (-)pre6-post3 = 1.1912316100213376e-16
     (-)pre7-post0 = 1.800841276094399e-28
     (-)pre7-post1 = 2.860911974225575e-05
     (-)pre7-post2 = 0.18571567810905468
     (-)pre7-post3 = 2.8385407744928818e-05
     (-)pre8-post0 = 4.145339018777656e-17
     (-)pre8-post1 = 0.18630898092952727
     (-)pre8-post2 = 2.074164490522443e-05
     (-)pre8-post3 = 0.1852937938318398
     (-)pre9-post0 = 1.0037605141769931e-05
     (-)pre9-post1 = 0.18696781886758254
     (-)pre9-post2 = 0.18683308613063568
     (-)pre9-post3 = 1.8082468096832358e-17
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 5
* Iter 0
     (-)pre0-post0 = 0.0
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.7818651691694747e-17
     (-)pre0-post3 = 2.502358506972352e-80
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 8.168156542478023e-10
     (-)pre1-post2 = 6.915498221423203e-10
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5277526070960522e-09
     (-)pre2-post1 = 0.22435495113034049
     (-)pre2-post2 = 3.3737554490795895e-26
     (-)pre2-post3 = 1.583114560763527e-67
     (-)pre3-post0 = 0.17153397876289092
     (-)pre3-post1 = 0.1954708631073034
     (-)pre3-post2 = 8.439829307912254e-27
     (-)pre3-post3 = 1.1505071506932506e-53
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604564048867e-18
     (-)pre4-post3 = 5.908636317011158e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.2177617702944762
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 9.465250787149216e-29
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.22083986005030054
     (+)pre6-post2 = 0.21041110440459812
     (-)pre6-post3 = 1.1912316100213376e-16
     (-)pre7-post0 = 1.800841276094399e-28
     (-)pre7-post1 = 2.860911974225575e-05
     (-)pre7-post2 = 0.18571567810905468
     (-)pre7-post3 = 2.8385407744928818e-05
     (-)pre8-post0 = 4.145339018777656e-17
     (-)pre8-post1 = 0.18630898092952727
     (-)pre8-post2 = 2.074164490522443e-05
     (-)pre8-post3 = 0.1852937938318398
     (-)pre9-post0 = 1.0037605141769931e-05
     (-)pre9-post1 = 0.18696781886758254
     (-)pre9-post2 = 0.18683308613063568
     (-)pre9-post3 = 1.8082468096832358e-17
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 6
* Iter 0
     (-)pre0-post0 = 3.535240789927168e-26
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 2.502358506972352e-80
     (-)pre1-post0 = 5.551685056349346e-09
     (-)pre1-post1 = 5.5529373206089965e-09
     (-)pre1-post2 = 7.419575318244572e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.5277526070960522e-09
     (-)pre2-post1 = 0.22435495113034049
     (-)pre2-post2 = 3.373755538536114e-26
     (-)pre2-post3 = 1.583114560763527e-67
     (-)pre3-post0 = 0.17608538985691258
     (-)pre3-post1 = 0.1957711612190292
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 1.1505071506932506e-53
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 5.908636317011158e-41
     (-)pre5-post0 = 1.4447960425244456e-09
     (-)pre5-post1 = 0.2145316919188142
     (-)pre5-post2 = 1.9309044977230383e-08
     (-)pre5-post3 = 9.465250787149216e-29
     (-)pre6-post0 = 3.647905831703975e-10
     (-)pre6-post1 = 0.22639454769167192
     (-)pre6-post2 = 0.21041110601813132
     (-)pre6-post3 = 1.1912316100213376e-16
     (-)pre7-post0 = 0.019846873837084254
     (-)pre7-post1 = 0.019878206103353245
     (+)pre7-post2 = 0.21621053246774202
     (-)pre7-post3 = 2.8385407744928818e-05
     (-)pre8-post0 = 4.145339018777656e-17
     (-)pre8-post1 = 0.18630898092952727
     (-)pre8-post2 = 2.074164490522443e-05
     (-)pre8-post3 = 0.1852937938318398
     (-)pre9-post0 = 1.0037605141769931e-05
     (-)pre9-post1 = 0.18696781886758254
     (-)pre9-post2 = 0.18683308613063568
     (-)pre9-post3 = 1.8082468096832358e-17
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 7
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 3.458826673802426e-07
     (-)pre1-post2 = 2.2424652594697743e-14
     (-)pre1-post3 = 3.3013968101112167e-07
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.22243094408661798
     (-)pre2-post2 = 5.8343386414649e-15
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
     (-)pre3-post1 = 0.2360084234487811
     (-)pre3-post2 = 1.4586736772757772e-15
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 4.583041588919198e-09
     (-)pre5-post1 = 0.21453169329959623
     (-)pre5-post2 = 1.930904497723041e-08
     (-)pre5-post3 = 3.667505829255816e-16
     (-)pre6-post0 = 1.1571532379728188e-09
     (-)pre6-post1 = 0.22639454796473646
     (-)pre6-post2 = 0.21041110601813132
     (-)pre6-post3 = 2.117225002854563e-16
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016397121612
     (-)pre7-post2 = 0.21621053246774213
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.21035297723672425
     (-)pre8-post2 = 2.0629459128820275e-05
     (+)pre8-post3 = 0.20906169356508966
     (-)pre9-post0 = 9.99471303561833e-06
     (-)pre9-post1 = 0.18180967755922267
     (-)pre9-post2 = 0.17920840774604463
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 8
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 3.863187335970248e-07
     (-)pre1-post2 = 3.145946970738735e-07
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0
     (-)pre2-post1 = 0.2224309517024613
     (-)pre2-post2 = 2.1937794603580628e-08
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
     (-)pre3-post1 = 0.2360084247162912
     (-)pre3-post2 = 5.484783454751261e-09
     (-)pre3-post3 = 2.1474857125552785e-08
     (-)pre4-post0 = 0.2100733589028157
     (-)pre4-post1 = 0.04215848401736992
     (-)pre4-post2 = 9.234604674268164e-18
     (-)pre4-post3 = 2.0934744380641225e-33
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.22324145167348747
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 1.1571532379728188e-09
     (-)pre6-post1 = 0.22639454796473646
     (-)pre6-post2 = 0.21041110601813132
     (-)pre6-post3 = 2.117225002854563e-16
     (-)pre7-post0 = 0.05950982209828659
     (-)pre7-post1 = 0.07477016534280999
     (-)pre7-post2 = 0.21621053285974878
     (-)pre7-post3 = 2.8390507273179497e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.22772188076746183
     (-)pre8-post2 = 0.044292236985007075
     (-)pre8-post3 = 0.20906169356508966
     (-)pre9-post0 = 9.908373866754418e-06
     (+)pre9-post1 = 0.23631294299278177
     (+)pre9-post2 = 0.21799939827331527
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.1862539810773259
     (-)pre10-post1 = 0.18700236900497955
     (-)pre10-post2 = 0.18727398842899579
     (-)pre10-post3 = 1.7290741497402804e-05
     (-)pre11-post0 = 0.18798490278789012
     (-)pre11-post1 = 0.18778251364173804
     (-)pre11-post2 = 8.913386326759069e-30
     (-)pre11-post3 = 0.18584709921253234
     (-)pre12-post0 = 0.17942049604705126
     (-)pre12-post1 = 1.7211607678269034e-05
     (-)pre12-post2 = 2.6799050178910018e-17
     (-)pre12-post3 = 0.17752600507595898
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.1875947598960156
     (-)pre13-post2 = 1.1574454464307983e-05
     (-)pre13-post3 = 0.1858725453759753
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.18674015396748972
     (-)pre14-post2 = 0.18657096186804842
     (-)pre14-post3 = 0.1850590605605515
RECALL 9
* Iter 0
     (-)pre0-post0 = 1.1214147293977378e-25
     (-)pre0-post1 = 0.19183564880832263
     (-)pre0-post2 = 1.781865216416368e-17
     (-)pre0-post3 = 8.973942211942e-33
     (-)pre1-post0 = 2.4958411911274506e-08
     (-)pre1-post1 = 2.851963543925686e-08
     (-)pre1-post2 = 2.8339097455862496e-08
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.2384915926690788e-23
     (-)pre2-post1 = 0.22243095170246135
     (-)pre2-post2 = 2.1937794603580648e-08
     (-)pre2-post3 = 8.589418089913854e-08
     (-)pre3-post0 = 0.2073047591178968
